writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x1F, 0xC0); // 666204 to 666283
writeRegister(0x7E, 0x2B); // 666283 to 666381
writeRegister(0x01, 0x34); // 666379 to 666525
writeRegister(0x34, 0x11); // 666525 to 666643
writeRegister(0x11, 0xA0); // 666641 to 666744
writeRegister(0x24, 0x03); // 666744 to 666846
writeRegister(0x07, 0xE0); // 670225 to 670309
writeRegister(0x3F, 0x35); // 670309 to 670458
writeRegister(0x00, 0x48); // 670447 to 670533
writeRegister(0x21, 0x91); // 670533 to 670613
writeRegister(0x06, 0x8B); // 670612 to 670726
writeRegister(0x16, 0x12); // 670712 to 670845
writeRegister(0x40, 0x60); // 670826 to 674220
writeRegister(0x3F, 0x01); // 674220 to 674311
result = readRegister(0x78); // Expect 0x00 - 674314 to 674411
writeRegister(0x12, 0x86); // 674425 to 674591
result = readRegister(0x08); // Expect 0x00 - 674579 to 674659
writeRegister(0x14, 0x51); // 674657 to 674757
writeRegister(0x09, 0x40); // 674752 to 674846
writeRegister(0x60, 0x1E); // 674846 to 678274
writeRegister(0x03, 0xF8); // 678267 to 678350
result = readRegister(0x30); // Expect 0x00 - 678351 to 678437
result = readRegister(0x18); // Expect 0x00 - 678459 to 678554
result = readRegister(0x08); // Expect 0x00 - 678565 to 678647
writeRegister(0x21, 0x46); // 678647 to 678764
writeRegister(0x67, 0x8F); // 678764 to 682267
result = readRegister(0x60); // Expect 0x00 - 682272 to 682361
writeRegister(0x1B, 0x01); // 682367 to 682491
writeRegister(0x29, 0x0D); // 682491 to 682597
writeRegister(0x10, 0x94); // 682599 to 682681
writeRegister(0x08, 0xA8); // 682681 to 682780
writeRegister(0x42, 0x03); // 682780 to 682877
writeRegister(0x00, 0xFC); // 686202 to 686287
writeRegister(0x07, 0xF1); // 686287 to 686372
writeRegister(0x50, 0x04); // 686371 to 686487
result = readRegister(0x44); // Expect 0x00 - 686487 to 686593
writeRegister(0x41, 0x45); // 686593 to 686720
writeRegister(0x14, 0x93); // 686702 to 686793
writeRegister(0x43, 0x00); // 686816 to 690222
result = readRegister(0x7E); // Expect 0x00 - 690223 to 690321
result = readRegister(0x71); // Expect 0x00 - 690312 to 690397
writeRegister(0x03, 0xA1); // 690397 to 690547
result = readRegister(0x20); // Expect 0x00 - 690545 to 690663
writeRegister(0x45, 0x01); // 690663 to 690766
writeRegister(0x20, 0x18); // 690764 to 694235
writeRegister(0x0F, 0xC0); // 694235 to 694319
writeRegister(0x7F, 0x16); // 694319 to 694405
result = readRegister(0x08); // Expect 0x00 - 694405 to 694507
result = readRegister(0x41); // Expect 0x00 - 694508 to 694612
writeRegister(0x10, 0x68); // 694601 to 694687
result = readRegister(0x22); // Expect 0x00 - 694688 to 694796
writeRegister(0x50, 0x18); // 694796 to 698218
writeRegister(0x07, 0xC0); // 698218 to 698305
writeRegister(0x7F, 0x1B); // 698305 to 698403
writeRegister(0x01, 0x34); // 698401 to 698547
writeRegister(0x30, 0x82); // 698547 to 698634
writeRegister(0x51, 0x05); // 698635 to 698739
writeRegister(0x10, 0x98); // 698737 to 698840
writeRegister(0x0C, 0x03); // 698840 to 702244
result = readRegister(0x60); // Expect 0x00 - 702239 to 702330
result = readRegister(0x45); // Expect 0x00 - 702329 to 702427
result = readRegister(0x04); // Expect 0x00 - 702423 to 702517
writeRegister(0x74, 0x41); // 702539 to 702617
writeRegister(0x38, 0xA2); // 702617 to 702726
result = readRegister(0x0C); // Expect 0x00 - 702719 to 702852
result = readRegister(0x07); // Expect 0x00 - 702853 to 706313
writeRegister(0x1F, 0x8D); // 706313 to 706411
result = readRegister(0x00); // Expect 0x00 - 706413 to 706559
writeRegister(0x14, 0x41); // 706559 to 706647
writeRegister(0x28, 0x22); // 706646 to 706752
result = readRegister(0x10); // Expect 0x00 - 706749 to 706856
writeRegister(0x0C, 0x03); // 706856 to 710259
result = readRegister(0x60); // Expect 0x00 - 710261 to 710369
writeRegister(0x2B, 0x02); // 710364 to 710447
writeRegister(0x26, 0x04); // 710447 to 710551
writeRegister(0x34, 0x41); // 710551 to 710633
writeRegister(0x68, 0xA2); // 710633 to 710742
result = readRegister(0x04); // Expect 0x00 - 710735 to 710864
result = readRegister(0x40); // Expect 0x00 - 710864 to 714280
writeRegister(0x03, 0xE2); // 714275 to 714368
result = readRegister(0x58); // Expect 0x00 - 714369 to 714467
result = readRegister(0x58); // Expect 0x00 - 714481 to 714607
writeRegister(0x24, 0x51); // 714607 to 714729
writeRegister(0x44, 0x4C); // 714719 to 714801
writeRegister(0x00, 0xE0); // 714801 to 718208
writeRegister(0x3F, 0x07); // 718208 to 718319
result = readRegister(0x45); // Expect 0x00 - 718310 to 718403
writeRegister(0x40, 0x06); // 718408 to 718491
result = readRegister(0x03); // Expect 0x00 - 718487 to 718603
result = readRegister(0x15); // Expect 0x00 - 718603 to 718690
writeRegister(0x23, 0x30); // 718690 to 718799
writeRegister(0x78, 0x07); // 718797 to 722263
result = readRegister(0x60); // Expect 0x00 - 722268 to 722358
result = readRegister(0x0A); // Expect 0x00 - 722353 to 722431
writeRegister(0x03, 0x43); // 722438 to 722571
writeRegister(0x41, 0x31); // 722603 to 722685
writeRegister(0x45, 0x10); // 722685 to 722780
result = readRegister(0x10); // Expect 0x00 - 722782 to 729532
writeRegister(0x01, 0xF8); // 726204 to 726287
writeRegister(0x0F, 0xE2); // 726287 to 726372
result = readRegister(0x60); // Expect 0x00 - 726372 to 726454
writeRegister(0x34, 0x1D); // 726475 to 726591
writeRegister(0x20, 0x99); // 726581 to 726679
writeRegister(0x48, 0x46); // 726673 to 726776
writeRegister(0x60, 0xE0); // 726776 to 730206
writeRegister(0x1F, 0x7F); // 730206 to 730322
result = readRegister(0x17); // Expect 0x00 - 730327 to 730420
writeRegister(0x00, 0x68); // 730420 to 730506
writeRegister(0x2C, 0x89); // 730506 to 730623
result = readRegister(0x22); // Expect 0x00 - 730655 to 730755
result = readRegister(0x41); // Expect 0x00 - 730768 to 730850
writeRegister(0x00, 0xF8); // 734214 to 734303
writeRegister(0x0F, 0xE2); // 734303 to 734388
writeRegister(0x60, 0x29); // 734397 to 734503
result = readRegister(0x20); // Expect 0x00 - 734505 to 734609
result = readRegister(0x02); // Expect 0x00 - 734611 to 734691
writeRegister(0x45, 0x19); // 734689 to 734800
result = readRegister(0x01); // Expect 0x08 - 734802 to 738226
writeRegister(0x3E, 0x0F); // 738226 to 738324
result = readRegister(0x62); // Expect 0x00 - 738326 to 738417
writeRegister(0x20, 0x6A); // 738417 to 738539
writeRegister(0x68, 0x26); // 738539 to 738663
writeRegister(0x28, 0xC6); // 738663 to 738758
writeRegister(0x30, 0x43); // 738776 to 738862
result = readRegister(0x01); // Expect 0x00 - 738862 to 742289
writeRegister(0x7D, 0x70); // 742289 to 742401
writeRegister(0x10, 0x04); // 742401 to 742473
result = readRegister(0x20); // Expect 0x00 - 742479 to 742580
writeRegister(0x26, 0xA2); // 742580 to 742692
writeRegister(0x03, 0x58); // 742693 to 742799
writeRegister(0x27, 0x00); // 742799 to 746250
result = readRegister(0x7C); // Expect 0x00 - 746252 to 746348
result = readRegister(0x62); // Expect 0x00 - 746346 to 746429
writeRegister(0x00, 0x68); // 746429 to 746563
result = readRegister(0x60); // Expect 0x00 - 746569 to 746691
writeRegister(0x45, 0x12); // 746691 to 746796
writeRegister(0x40, 0x30); // 746796 to 750222
writeRegister(0x0F, 0x80); // 750222 to 750309
result = readRegister(0x7C); // Expect 0x00 - 750309 to 750413
writeRegister(0x08, 0x13); // 750413 to 750499
writeRegister(0x41, 0xC8); // 750504 to 750617
writeRegister(0x25, 0xA2); // 750617 to 750708
writeRegister(0x23, 0x30); // 750708 to 750819
writeRegister(0x70, 0x0F); // 750819 to 754260
result = readRegister(0x00); // Expect 0x00 - 754261 to 754358
writeRegister(0x2D, 0x80); // 754351 to 754432
writeRegister(0x03, 0x43); // 754450 to 754554
writeRegister(0x20, 0x98); // 754582 to 754664
result = readRegister(0x25); // Expect 0x00 - 754664 to 754775
writeRegister(0x20, 0x30); // 754769 to 758240
writeRegister(0x7E, 0x03); // 758241 to 758341
result = readRegister(0x7A); // Expect 0x00 - 758343 to 758462
writeRegister(0x01, 0x30); // 758462 to 758548
writeRegister(0x42, 0x44); // 758548 to 758632
writeRegister(0x1A, 0x28); // 758632 to 758735
result = readRegister(0x0C); // Expect 0x00 - 758736 to 758840
writeRegister(0x10, 0x18); // 758829 to 762223
writeRegister(0x0F, 0xC0); // 762223 to 762314
writeRegister(0x7E, 0x2C); // 762312 to 762414
writeRegister(0x02, 0x50); // 762437 to 762560
result = readRegister(0x44); // Expect 0x00 - 762562 to 762671
result = readRegister(0x08); // Expect 0x00 - 762664 to 762746
writeRegister(0x21, 0x30); // 762746 to 762849
writeRegister(0x18, 0x07); // 762849 to 766252
result = readRegister(0x60); // Expect 0x00 - 766250 to 766350
writeRegister(0x13, 0x01); // 766349 to 766433
result = readRegister(0x1A); // Expect 0x00 - 766470 to 766599
writeRegister(0x20, 0x94); // 766580 to 766662
writeRegister(0x51, 0x46); // 766664 to 766775
writeRegister(0x60, 0x73); // 766775 to 770272
result = readRegister(0x78); // Expect 0x00 - 770270 to 770370
result = readRegister(0x46); // Expect 0x00 - 770364 to 770494
writeRegister(0x48, 0x43); // 770494 to 770596
writeRegister(0x44, 0x34); // 770591 to 770692
writeRegister(0x44, 0x50); // 770692 to 770795
result = readRegister(0x10); // Expect 0x02 - 770797 to 774231
writeRegister(0x0F, 0xC0); // 774231 to 774314
writeRegister(0x7F, 0x15); // 774314 to 774404
result = readRegister(0x00); // Expect 0x00 - 774405 to 774532
writeRegister(0x10, 0xF1); // 774522 to 774616
writeRegister(0x05, 0x14); // 774614 to 774721
writeRegister(0x50, 0x12); // 774721 to 774826
writeRegister(0x00, 0x60); // 774815 to 778221
writeRegister(0x1F, 0x80); // 778221 to 778306
result = readRegister(0x7E); // Expect 0x00 - 778306 to 778400
writeRegister(0x00, 0x0D); // 778400 to 778559
writeRegister(0x34, 0x13); // 778534 to 778669
writeRegister(0x14, 0x51); // 778658 to 778750
result = readRegister(0x26); // Expect 0x00 - 778749 to 778861
writeRegister(0x00, 0xFC); // 782189 to 782272
writeRegister(0x07, 0xF2); // 782272 to 782361
result = readRegister(0x60); // Expect 0x00 - 782361 to 782443
result = readRegister(0x1A); // Expect 0x00 - 782460 to 782556
writeRegister(0x41, 0x2A); // 782562 to 782674
writeRegister(0x24, 0x56); // 782674 to 782793
writeRegister(0x07, 0x00); // 782790 to 786250
result = readRegister(0x78); // Expect 0x00 - 786260 to 786347
result = readRegister(0x47); // Expect 0x00 - 786354 to 786480
writeRegister(0x25, 0x0E); // 786480 to 786604
writeRegister(0x20, 0x98); // 786604 to 786686
writeRegister(0x42, 0x89); // 786691 to 786801
writeRegister(0x30, 0x60); // 786791 to 790225
writeRegister(0x1F, 0x01); // 790225 to 790312
result = readRegister(0x7C); // Expect 0x00 - 790314 to 790412
writeRegister(0x09, 0x34); // 790412 to 790521
writeRegister(0x1D, 0x82); // 790542 to 790632
writeRegister(0x51, 0x4A); // 790632 to 790742
writeRegister(0x33, 0x07); // 790740 to 790869
writeRegister(0x00, 0xF9); // 794191 to 794300
result = readRegister(0x7C); // Expect 0x00 - 794300 to 794398
writeRegister(0x08, 0x03); // 794398 to 794484
writeRegister(0x41, 0xC5); // 794491 to 794634
writeRegister(0x38, 0xA3); // 794616 to 794733
writeRegister(0x19, 0x82); // 794722 to 794817
writeRegister(0x30, 0x0F); // 794818 to 798276
result = readRegister(0x40); // Expect 0x00 - 798281 to 798366
writeRegister(0x15, 0x80); // 798371 to 798456
result = readRegister(0x1A); // Expect 0x00 - 798492 to 798613
result = readRegister(0x20); // Expect 0x00 - 798598 to 798690
result = readRegister(0x22); // Expect 0x00 - 798690 to 798793
writeRegister(0x20, 0x18); // 798793 to 802219
writeRegister(0x07, 0xE0); // 802219 to 802308
writeRegister(0x7E, 0x2E); // 802308 to 802406
writeRegister(0x00, 0x0C); // 802406 to 802549
writeRegister(0x74, 0x13); // 802532 to 802675
writeRegister(0x14, 0x51); // 802664 to 802756
result = readRegister(0x18); // Expect 0x00 - 802777 to 806203
writeRegister(0x03, 0xF0); // 806203 to 806286
writeRegister(0x1F, 0xDB); // 806286 to 806392
writeRegister(0x01, 0x01); // 806390 to 806470
writeRegister(0x50, 0x1C); // 806470 to 806578
writeRegister(0x04, 0xA8); // 806594 to 806688
result = readRegister(0x11); // Expect 0x00 - 806690 to 806804
writeRegister(0x06, 0x01); // 806804 to 810279
result = readRegister(0x60); // Expect 0x00 - 810270 to 810368
writeRegister(0x0E, 0x00); // 810375 to 810474
writeRegister(0x12, 0x4E); // 810474 to 810610
writeRegister(0x20, 0x98); // 810610 to 810692
result = readRegister(0x25); // Expect 0x00 - 810692 to 810805
result = readRegister(0x63); // Expect 0x20 - 810805 to 814243
result = readRegister(0x7C); // Expect 0x00 - 814244 to 814338
result = readRegister(0x62); // Expect 0x00 - 814333 to 814426
writeRegister(0x22, 0x68); // 814426 to 814531
writeRegister(0x39, 0x04); // 814552 to 814642
result = readRegister(0x08); // Expect 0x00 - 814644 to 814758
writeRegister(0x38, 0x0E); // 814771 to 821523
writeRegister(0x03, 0xEF); // 818201 to 818330
result = readRegister(0x45); // Expect 0x00 - 818325 to 818432
result = readRegister(0x00); // Expect 0x00 - 818427 to 818513
writeRegister(0x1C, 0x13); // 818513 to 818640
writeRegister(0x14, 0x31); // 818654 to 818748
result = readRegister(0x18); // Expect 0x00 - 818746 to 818874
result = readRegister(0x00); // Expect 0x00 - 818857 to 822313
writeRegister(0x03, 0xF1); // 822306 to 822395
writeRegister(0x58, 0x09); // 822395 to 822518
result = readRegister(0x21); // Expect 0x00 - 822516 to 822646
result = readRegister(0x08); // Expect 0x00 - 822647 to 822760
writeRegister(0x04, 0x80); // 822758 to 822873
writeRegister(0x70, 0x0F); // 822873 to 826272
result = readRegister(0x41); // Expect 0x00 - 826270 to 826373
writeRegister(0x5C, 0x04); // 826373 to 826456
writeRegister(0x03, 0x07); // 826456 to 826578
writeRegister(0x08, 0x98); // 826577 to 826682
result = readRegister(0x22); // Expect 0x00 - 826682 to 826795
result = readRegister(0x41); // Expect 0x04 - 826795 to 830221
writeRegister(0x1F, 0x83); // 830221 to 830314
result = readRegister(0x7D); // Expect 0x00 - 830319 to 830416
writeRegister(0x20, 0x0A); // 830416 to 830513
writeRegister(0x00, 0xC8); // 830513 to 830616
writeRegister(0x4A, 0x89); // 830616 to 830752
writeRegister(0x18, 0x60); // 830732 to 830818
writeRegister(0x06, 0x01); // 830831 to 834267
result = readRegister(0x70); // Expect 0x00 - 834272 to 834357
result = readRegister(0x62); // Expect 0x00 - 834357 to 834444
writeRegister(0x01, 0x30); // 834445 to 834558
result = readRegister(0x62); // Expect 0x00 - 834580 to 834676
result = readRegister(0x0A); // Expect 0x00 - 834682 to 834778
result = readRegister(0x1A); // Expect 0x04 - 834799 to 838237
writeRegister(0x1F, 0x81); // 838237 to 838332
result = readRegister(0x7C); // Expect 0x00 - 838326 to 838424
writeRegister(0x08, 0x1D); // 838424 to 838525
writeRegister(0x01, 0x90); // 838525 to 838632
writeRegister(0x4A, 0x8C); // 838632 to 838756
writeRegister(0x43, 0x00); // 838756 to 838863
writeRegister(0x61, 0xFF); // 838863 to 842336
result = readRegister(0x62); // Expect 0x00 - 842331 to 842424
writeRegister(0x40, 0x1A); // 842429 to 842515
writeRegister(0x0E, 0x44); // 842515 to 842636
result = readRegister(0x62); // Expect 0x00 - 842636 to 842749
writeRegister(0x18, 0x30); // 842734 to 842816
writeRegister(0x41, 0x80); // 842816 to 846261
writeRegister(0x7C, 0x07); // 846261 to 846359
result = readRegister(0x45); // Expect 0x00 - 846360 to 846448
writeRegister(0x2B, 0x50); // 846448 to 846582
result = readRegister(0x50); // Expect 0x00 - 846582 to 846698
writeRegister(0x42, 0x80); // 846698 to 846817
writeRegister(0x60, 0x1C); // 846811 to 850227
writeRegister(0x03, 0xF0); // 850229 to 850324
result = readRegister(0x7C); // Expect 0x00 - 850324 to 850422
writeRegister(0x04, 0x01); // 850422 to 850521
result = readRegister(0x20); // Expect 0x00 - 850508 to 850610
writeRegister(0x13, 0x8A); // 850610 to 850706
writeRegister(0x0A, 0x33); // 850706 to 850813
writeRegister(0x05, 0xC0); // 850816 to 854235
writeRegister(0x7C, 0x7E); // 854235 to 854379
result = readRegister(0x50); // Expect 0x00 - 854379 to 854457
writeRegister(0x06, 0x82); // 854457 to 854544
writeRegister(0x19, 0x02); // 854544 to 854636
writeRegister(0x54, 0x44); // 854636 to 854746
writeRegister(0x61, 0x82); // 854746 to 854834
writeRegister(0x03, 0xFC); // 854833 to 858298
result = readRegister(0x7C); // Expect 0x00 - 858298 to 858433
writeRegister(0x00, 0x88); // 858433 to 858515
writeRegister(0x21, 0xC8); // 858515 to 858589
result = readRegister(0x1A); // Expect 0x00 - 858614 to 858696
writeRegister(0x2E, 0x12); // 858696 to 858799
writeRegister(0x10, 0x18); // 858794 to 862235
writeRegister(0x07, 0xC3); // 862235 to 862336
result = readRegister(0x7A); // Expect 0x00 - 862341 to 862434
writeRegister(0x10, 0x06); // 862434 to 862534
result = readRegister(0x02); // Expect 0x00 - 862527 to 862639
writeRegister(0x04, 0xD1); // 862622 to 862786
writeRegister(0x18, 0x60); // 862754 to 862840
writeRegister(0x03, 0x3F); // 862849 to 866284
writeRegister(0x7F, 0x17); // 866310 to 866405
result = readRegister(0x04); // Expect 0x00 - 866400 to 866495
writeRegister(0x68, 0x3C); // 866490 to 866592
result = readRegister(0x09); // Expect 0x00 - 866588 to 866700
writeRegister(0x42, 0xC2); // 866700 to 866787
writeRegister(0x41, 0x03); // 866787 to 866869
result = readRegister(0x03); // Expect 0x00 - 866871 to 870285
writeRegister(0x7F, 0xB0); // 870285 to 870416
result = readRegister(0x00); // Expect 0x00 - 870427 to 870509
writeRegister(0x08, 0x48); // 870509 to 870591
result = readRegister(0x06); // Expect 0x00 - 870592 to 870700
writeRegister(0x2C, 0x30); // 870700 to 870810
writeRegister(0x40, 0x41); // 870810 to 874263
result = readRegister(0x78); // Expect 0x00 - 874264 to 874385
writeRegister(0x5C, 0x04); // 874385 to 874469
writeRegister(0x00, 0xD0); // 874469 to 874551
writeRegister(0x72, 0x13); // 874551 to 874670
result = readRegister(0x14); // Expect 0x00 - 874678 to 874764
writeRegister(0x73, 0x04); // 874766 to 874856
